/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/covertype/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 0/500 [01:50<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 1/500 [01:50<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 1/500 [03:41<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 2/500 [03:41<15:20:01, 110.85s/it]
Gen. (-4.32) | Discrim. (0.77):   0%|          | 2/500 [05:32<15:20:01, 110.85s/it] 
Gen. (-4.32) | Discrim. (0.77):   1%|          | 3/500 [05:32<15:18:32, 110.89s/it]
Gen. (-0.13) | Discrim. (0.62):  93%|█████████▎| 466/500 [14:26:06<1:03:16, 111.68s/it]
Gen. (-1.08) | Discrim. (-0.89):  93%|█████████▎| 466/500 [14:27:58<1:03:16, 111.68s/it]
Gen. (-1.08) | Discrim. (-0.89):  93%|█████████▎| 467/500 [14:27:58<1:01:24, 111.65s/it]
Gen. (0.53) | Discrim. (-0.87):  93%|█████████▎| 467/500 [14:29:49<1:01:24, 111.65s/it] 
Gen. (0.53) | Discrim. (-0.87):  94%|█████████▎| 468/500 [14:29:49<59:33, 111.67s/it]  
Gen. (-0.52) | Discrim. (0.35):  94%|█████████▎| 468/500 [14:31:41<59:33, 111.67s/it]
Gen. (-0.52) | Discrim. (0.35):  94%|█████████▍| 469/500 [14:31:41<57:41, 111.65s/it]
Gen. (2.05) | Discrim. (0.32):  94%|█████████▍| 469/500 [14:33:33<57:41, 111.65s/it] 
Gen. (2.05) | Discrim. (0.32):  94%|█████████▍| 470/500 [14:33:33<55:50, 111.67s/it]
Gen. (0.02) | Discrim. (1.12):  94%|█████████▍| 470/500 [14:35:24<55:50, 111.67s/it]
Gen. (0.02) | Discrim. (1.12):  94%|█████████▍| 471/500 [14:35:24<53:57, 111.64s/it]
Gen. (1.56) | Discrim. (1.58):  94%|█████████▍| 471/500 [14:37:16<53:57, 111.64s/it]
Gen. (1.56) | Discrim. (1.58):  94%|█████████▍| 472/500 [14:37:16<52:03, 111.54s/it]
Gen. (0.92) | Discrim. (-0.53):  94%|█████████▍| 472/500 [14:39:07<52:03, 111.54s/it]
Gen. (0.92) | Discrim. (-0.53):  95%|█████████▍| 473/500 [14:39:07<50:13, 111.60s/it]
Gen. (-0.71) | Discrim. (0.57):  95%|█████████▍| 473/500 [14:40:59<50:13, 111.60s/it]
Gen. (-0.71) | Discrim. (0.57):  95%|█████████▍| 474/500 [14:40:59<48:21, 111.60s/it]
Gen. (-1.66) | Discrim. (-0.44):  95%|█████████▍| 474/500 [14:42:51<48:21, 111.60s/it]
Gen. (-1.66) | Discrim. (-0.44):  95%|█████████▌| 475/500 [14:42:51<46:31, 111.65s/it]
Gen. (-1.01) | Discrim. (-0.63):  95%|█████████▌| 475/500 [14:44:42<46:31, 111.65s/it]
Gen. (-1.01) | Discrim. (-0.63):  95%|█████████▌| 476/500 [14:44:42<44:40, 111.68s/it]
Gen. (-0.05) | Discrim. (-0.34):  95%|█████████▌| 476/500 [14:46:34<44:40, 111.68s/it]
Gen. (-0.05) | Discrim. (-0.34):  95%|█████████▌| 477/500 [14:46:34<42:48, 111.69s/it]
Gen. (-0.35) | Discrim. (-0.07):  95%|█████████▌| 477/500 [14:48:26<42:48, 111.69s/it]
Gen. (-0.35) | Discrim. (-0.07):  96%|█████████▌| 478/500 [14:48:26<40:57, 111.72s/it]
Gen. (-0.76) | Discrim. (-0.36):  96%|█████████▌| 478/500 [14:50:18<40:57, 111.72s/it]
Gen. (-0.76) | Discrim. (-0.36):  96%|█████████▌| 479/500 [14:50:18<39:07, 111.80s/it]
Gen. (-0.43) | Discrim. (0.08):  96%|█████████▌| 479/500 [14:52:10<39:07, 111.80s/it] 
Gen. (-0.43) | Discrim. (0.08):  96%|█████████▌| 480/500 [14:52:10<37:15, 111.76s/it]
Gen. (0.24) | Discrim. (-0.01):  96%|█████████▌| 480/500 [14:54:01<37:15, 111.76s/it]
Gen. (0.24) | Discrim. (-0.01):  96%|█████████▌| 481/500 [14:54:01<35:21, 111.66s/it]
Gen. (0.77) | Discrim. (0.69):  96%|█████████▌| 481/500 [14:55:53<35:21, 111.66s/it] 
Gen. (0.77) | Discrim. (0.69):  96%|█████████▋| 482/500 [14:55:53<33:30, 111.67s/it]
Gen. (-0.72) | Discrim. (-0.11):  96%|█████████▋| 482/500 [14:57:44<33:30, 111.67s/it]
Gen. (-0.72) | Discrim. (-0.11):  97%|█████████▋| 483/500 [14:57:44<31:38, 111.66s/it]
Gen. (0.60) | Discrim. (-1.42):  97%|█████████▋| 483/500 [14:59:36<31:38, 111.66s/it] 
Gen. (0.60) | Discrim. (-1.42):  97%|█████████▋| 484/500 [14:59:36<29:46, 111.63s/it]
Gen. (1.29) | Discrim. (0.28):  97%|█████████▋| 484/500 [15:01:28<29:46, 111.63s/it] 
Gen. (1.29) | Discrim. (0.28):  97%|█████████▋| 485/500 [15:01:28<27:55, 111.72s/it]
Gen. (-0.76) | Discrim. (0.04):  97%|█████████▋| 485/500 [15:03:19<27:55, 111.72s/it]
Gen. (-0.76) | Discrim. (0.04):  97%|█████████▋| 486/500 [15:03:19<26:03, 111.66s/it]
Gen. (-0.23) | Discrim. (-0.20):  97%|█████████▋| 486/500 [15:05:11<26:03, 111.66s/it]
Gen. (-0.23) | Discrim. (-0.20):  97%|█████████▋| 487/500 [15:05:11<24:11, 111.69s/it]
Gen. (-0.30) | Discrim. (-0.17):  97%|█████████▋| 487/500 [15:07:02<24:11, 111.69s/it]
Gen. (-0.30) | Discrim. (-0.17):  98%|█████████▊| 488/500 [15:07:02<22:19, 111.60s/it]
Gen. (-0.03) | Discrim. (0.62):  98%|█████████▊| 488/500 [15:08:54<22:19, 111.60s/it] 
Gen. (-0.03) | Discrim. (0.62):  98%|█████████▊| 489/500 [15:08:54<20:28, 111.65s/it]
Gen. (-0.08) | Discrim. (0.65):  98%|█████████▊| 489/500 [15:10:46<20:28, 111.65s/it]
Gen. (-0.08) | Discrim. (0.65):  98%|█████████▊| 490/500 [15:10:46<18:36, 111.65s/it]
Gen. (-0.97) | Discrim. (-0.51):  98%|█████████▊| 490/500 [15:12:37<18:36, 111.65s/it]
Gen. (-0.97) | Discrim. (-0.51):  98%|█████████▊| 491/500 [15:12:37<16:44, 111.63s/it]
Gen. (0.18) | Discrim. (0.91):  98%|█████████▊| 491/500 [15:14:29<16:44, 111.63s/it]  
Gen. (0.18) | Discrim. (0.91):  98%|█████████▊| 492/500 [15:14:29<14:52, 111.61s/it]
Gen. (0.33) | Discrim. (0.39):  98%|█████████▊| 492/500 [15:16:21<14:52, 111.61s/it]
Gen. (0.33) | Discrim. (0.39):  99%|█████████▊| 493/500 [15:16:21<13:01, 111.60s/it]
Gen. (-0.01) | Discrim. (0.04):  99%|█████████▊| 493/500 [15:18:12<13:01, 111.60s/it]
Gen. (-0.01) | Discrim. (0.04):  99%|█████████▉| 494/500 [15:18:12<11:09, 111.61s/it]
Gen. (-0.32) | Discrim. (1.86):  99%|█████████▉| 494/500 [15:20:04<11:09, 111.61s/it]
Gen. (-0.32) | Discrim. (1.86):  99%|█████████▉| 495/500 [15:20:04<09:17, 111.52s/it]
Gen. (1.51) | Discrim. (0.46):  99%|█████████▉| 495/500 [15:21:55<09:17, 111.52s/it] 
Gen. (1.51) | Discrim. (0.46):  99%|█████████▉| 496/500 [15:21:55<07:26, 111.55s/it]
Gen. (1.18) | Discrim. (-0.06):  99%|█████████▉| 496/500 [15:23:47<07:26, 111.55s/it]
Gen. (1.18) | Discrim. (-0.06):  99%|█████████▉| 497/500 [15:23:47<05:34, 111.54s/it]
Gen. (-0.21) | Discrim. (0.87):  99%|█████████▉| 497/500 [15:25:38<05:34, 111.54s/it]
Gen. (-0.21) | Discrim. (0.87): 100%|█████████▉| 498/500 [15:25:38<03:43, 111.62s/it]
Gen. (-0.46) | Discrim. (-0.53): 100%|█████████▉| 498/500 [15:27:30<03:43, 111.62s/it]
Gen. (-0.46) | Discrim. (-0.53): 100%|█████████▉| 499/500 [15:27:30<01:51, 111.64s/it]
Gen. (0.08) | Discrim. (0.55): 100%|█████████▉| 499/500 [15:29:22<01:51, 111.64s/it]  
Gen. (0.08) | Discrim. (0.55): 100%|██████████| 500/500 [15:29:22<00:00, 111.69s/it]
Gen. (0.08) | Discrim. (0.55): 100%|██████████| 500/500 [15:29:22<00:00, 111.52s/it]
/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Successfully synthesized 100000 rows with 55 columns
Directory /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/covertype/seed_42 created.
Synthesizer saved at /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/covertype/seed_42/covertype_seed42_ctgan_full.pkl
xtrain_prep shape: (513911, 99)
xtest_prep shape: (100000, 99)
Successfully synthesized X and y data with SDV
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/covertype/seed_42/covertype_seed42_ctgan_full_generated_100k.csv
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-4.81) | Discrim. (-0.02):   0%|          | 0/500 [01:49<?, ?it/s]
Gen. (-4.81) | Discrim. (-0.02):   0%|          | 1/500 [01:49<15:07:22, 109.10s/it]
Gen. (-3.57) | Discrim. (-0.15):   0%|          | 1/500 [03:37<15:07:22, 109.10s/it]
Gen. (-3.57) | Discrim. (-0.15):   0%|          | 2/500 [03:37<15:03:59, 108.92s/it]
Gen. (-3.18) | Discrim. (0.16):   0%|          | 2/500 [05:26<15:03:59, 108.92s/it] 
Gen. (-3.18) | Discrim. (0.16):   1%|          | 3/500 [05:26<15:02:52, 109.00s/it]
Gen. (-2.32) | Discrim. (1.01):   1%|          | 3/500 [07:16<15:02:52, 109.00s/it]
Gen. (-2.32) | Discrim. (1.01):   1%|          | 4/500 [07:16<15:01:55, 109.10s/it]
Gen. (-4.39) | Discrim. (0.93):   1%|          | 4/500 [09:05<15:01:55, 109.10s/it]
Gen. (-4.39) | Discrim. (0.93):   1%|          | 5/500 [09:05<14:59:53, 109.08s/it]
Gen. (-4.60) | Discrim. (0.08):   1%|          | 5/500 [10:54<14:59:53, 109.08s/it]
Gen. (-4.60) | Discrim. (0.08):   1%|          | 6/500 [10:54<14:58:53, 109.18s/it]
Gen. (-4.69) | Discrim. (0.05):   1%|          | 6/500 [12:44<14:58:53, 109.18s/it]
Gen. (-4.69) | Discrim. (0.05):   1%|▏         | 7/500 [12:44<14:57:43, 109.26s/it]
Gen. (-4.77) | Discrim. (-0.36):   1%|▏         | 7/500 [14:33<14:57:43, 109.26s/it]
Gen. (-4.77) | Discrim. (-0.36):   2%|▏         | 8/500 [14:33<14:55:57, 109.26s/it]
Gen. (-5.07) | Discrim. (0.99):   2%|▏         | 8/500 [16:22<14:55:57, 109.26s/it] 
Gen. (-5.07) | Discrim. (0.99):   2%|▏         | 9/500 [16:22<14:53:35, 109.20s/it]
Gen. (-4.98) | Discrim. (-0.12):   2%|▏         | 9/500 [18:11<14:53:35, 109.20s/it]
Gen. (-4.98) | Discrim. (-0.12):   2%|▏         | 10/500 [18:11<14:51:51, 109.21s/it]
Gen. (-5.10) | Discrim. (0.74):   2%|▏         | 10/500 [20:00<14:51:51, 109.21s/it] 
Gen. (-5.10) | Discrim. (0.74):   2%|▏         | 11/500 [20:00<14:49:49, 109.18s/it]
Gen. (-5.26) | Discrim. (0.48):   2%|▏         | 11/500 [21:50<14:49:49, 109.18s/it]
Gen. (-5.26) | Discrim. (0.48):   2%|▏         | 12/500 [21:50<14:48:48, 109.28s/it]
Gen. (-4.87) | Discrim. (0.08):   2%|▏         | 12/500 [23:39<14:48:48, 109.28s/it]
Gen. (-4.87) | Discrim. (0.08):   3%|▎         | 13/500 [23:39<14:46:08, 109.18s/it]
Gen. (-5.41) | Discrim. (-0.00):   3%|▎         | 13/500 [25:28<14:46:08, 109.18s/it]
Gen. (-5.41) | Discrim. (-0.00):   3%|▎         | 14/500 [25:28<14:44:25, 109.19s/it]
Gen. (-4.94) | Discrim. (-0.46):   3%|▎         | 14/500 [27:17<14:44:25, 109.19s/it]
Gen. (-4.94) | Discrim. (-0.46):   3%|▎         | 15/500 [27:17<14:42:16, 109.15s/it]
Gen. (-5.33) | Discrim. (-0.69):   3%|▎         | 15/500 [29:06<14:42:16, 109.15s/it]
Gen. (-5.33) | Discrim. (-0.69):   3%|▎         | 16/500 [29:06<14:39:58, 109.09s/it]
Gen. (-4.96) | Discrim. (-0.02):   3%|▎         | 16/500 [30:55<14:39:58, 109.09s/it]
Gen. (-4.96) | Discrim. (-0.02):   3%|▎         | 17/500 [30:55<14:38:13, 109.10s/it]
Gen. (-5.36) | Discrim. (-0.25):   3%|▎         | 17/500 [32:44<14:38:13, 109.10s/it]
Gen. (-5.36) | Discrim. (-0.25):   4%|▎         | 18/500 [32:44<14:36:17, 109.08s/it]
Gen. (-4.65) | Discrim. (0.54):   4%|▎         | 18/500 [34:33<14:36:17, 109.08s/it] 
Gen. (-4.65) | Discrim. (0.54):   4%|▍         | 19/500 [34:33<14:35:04, 109.16s/it]
Gen. (-5.75) | Discrim. (-0.05):   4%|▍         | 19/500 [36:23<14:35:04, 109.16s/it]
Gen. (-5.75) | Discrim. (-0.05):   4%|▍         | 20/500 [36:23<14:33:20, 109.17s/it]
Gen. (-5.00) | Discrim. (-0.26):   4%|▍         | 20/500 [38:11<14:33:20, 109.17s/it]
Gen. (-5.00) | Discrim. (-0.26):   4%|▍         | 21/500 [38:11<14:30:35, 109.05s/it]
Gen. (-4.84) | Discrim. (0.36):   4%|▍         | 21/500 [40:00<14:30:35, 109.05s/it] 
Gen. (-4.84) | Discrim. (0.36):   4%|▍         | 22/500 [40:00<14:28:35, 109.03s/it]
Gen. (-4.72) | Discrim. (-0.27):   4%|▍         | 22/500 [41:50<14:28:35, 109.03s/it]
Gen. (-4.72) | Discrim. (-0.27):   5%|▍         | 23/500 [41:50<14:27:55, 109.17s/it]
Gen. (-4.73) | Discrim. (-0.04):   5%|▍         | 23/500 [43:39<14:27:55, 109.17s/it]
Gen. (-4.73) | Discrim. (-0.04):   5%|▍         | 24/500 [43:39<14:25:36, 109.11s/it]
Gen. (-4.71) | Discrim. (-0.32):   5%|▍         | 24/500 [45:28<14:25:36, 109.11s/it]
Gen. (-4.71) | Discrim. (-0.32):   5%|▌         | 25/500 [45:28<14:24:00, 109.14s/it]
Gen. (-4.74) | Discrim. (-0.06):   5%|▌         | 25/500 [47:17<14:24:00, 109.14s/it]
Gen. (-4.74) | Discrim. (-0.06):   5%|▌         | 26/500 [47:17<14:21:49, 109.09s/it]
Gen. (-4.60) | Discrim. (0.06):   5%|▌         | 26/500 [49:06<14:21:49, 109.09s/it] 
Gen. (-4.60) | Discrim. (0.06):   5%|▌         | 27/500 [49:06<14:20:50, 109.20s/it]
Gen. (-4.69) | Discrim. (-0.45):   5%|▌         | 27/500 [50:55<14:20:50, 109.20s/it]
Gen. (-4.69) | Discrim. (-0.45):   6%|▌         | 28/500 [50:55<14:18:36, 109.15s/it]
Gen. (-4.36) | Discrim. (0.04):   6%|▌         | 28/500 [52:45<14:18:36, 109.15s/it] 
Gen. (-4.36) | Discrim. (0.04):   6%|▌         | 29/500 [52:45<14:17:08, 109.19s/it]
Gen. (-4.28) | Discrim. (-0.26):   6%|▌         | 29/500 [54:34<14:17:08, 109.19s/it]
Gen. (-4.28) | Discrim. (-0.26):   6%|▌         | 30/500 [54:34<14:14:50, 109.13s/it]
Gen. (-4.27) | Discrim. (0.16):   6%|▌         | 30/500 [56:23<14:14:50, 109.13s/it] 
Gen. (-4.27) | Discrim. (0.16):   6%|▌         | 31/500 [56:23<14:13:29, 109.19s/it]
Gen. (-4.51) | Discrim. (-0.19):   6%|▌         | 31/500 [58:12<14:13:29, 109.19s/it]
Gen. (-4.51) | Discrim. (-0.19):   6%|▋         | 32/500 [58:12<14:11:42, 109.19s/it]
Gen. (-3.67) | Discrim. (-0.00):   6%|▋         | 32/500 [1:00:01<14:11:42, 109.19s/it]
Gen. (-3.67) | Discrim. (-0.00):   7%|▋         | 33/500 [1:00:01<14:09:35, 109.16s/it]
Gen. (-4.20) | Discrim. (0.08):   7%|▋         | 33/500 [1:01:51<14:09:35, 109.16s/it] 
Gen. (-4.20) | Discrim. (0.08):   7%|▋         | 34/500 [1:01:51<14:08:06, 109.20s/it]
Gen. (-4.84) | Discrim. (-0.09):   7%|▋         | 34/500 [1:03:40<14:08:06, 109.20s/it]
Gen. (-4.84) | Discrim. (-0.09):   7%|▋         | 35/500 [1:03:40<14:06:41, 109.25s/it]
Gen. (-4.71) | Discrim. (-0.44):   7%|▋         | 35/500 [1:05:29<14:06:41, 109.25s/it]
Gen. (-4.71) | Discrim. (-0.44):   7%|▋         | 36/500 [1:05:29<14:04:14, 109.17s/it]
Gen. (-3.47) | Discrim. (-0.18):   7%|▋         | 36/500 [1:07:18<14:04:14, 109.17s/it]
Gen. (-3.47) | Discrim. (-0.18):   7%|▋         | 37/500 [1:07:18<14:02:41, 109.20s/it]
Gen. (-4.20) | Discrim. (0.22):   7%|▋         | 37/500 [1:09:08<14:02:41, 109.20s/it] 
Gen. (-4.20) | Discrim. (0.22):   8%|▊         | 38/500 [1:09:08<14:01:14, 109.25s/it]
Gen. (-3.52) | Discrim. (0.10):   8%|▊         | 38/500 [1:10:57<14:01:14, 109.25s/it]
Gen. (-3.52) | Discrim. (0.10):   8%|▊         | 39/500 [1:10:57<13:59:00, 109.20s/it]
Gen. (-3.66) | Discrim. (0.02):   8%|▊         | 39/500 [1:12:46<13:59:00, 109.20s/it]
Gen. (-3.66) | Discrim. (0.02):   8%|▊         | 40/500 [1:12:46<13:56:36, 109.12s/it]
Gen. (-3.71) | Discrim. (0.27):   8%|▊         | 40/500 [1:14:35<13:56:36, 109.12s/it]
Gen. (-3.71) | Discrim. (0.27):   8%|▊         | 41/500 [1:14:35<13:54:06, 109.03s/it]
Gen. (-3.09) | Discrim. (0.17):   8%|▊         | 41/500 [1:16:24<13:54:06, 109.03s/it]
Gen. (-3.09) | Discrim. (0.17):   8%|▊         | 42/500 [1:16:24<13:52:16, 109.03s/it]
Gen. (-3.07) | Discrim. (-0.09):   8%|▊         | 42/500 [1:18:13<13:52:16, 109.03s/it]
Gen. (-3.07) | Discrim. (-0.09):   9%|▊         | 43/500 [1:18:13<13:50:29, 109.04s/it]
Gen. (-2.60) | Discrim. (0.43):   9%|▊         | 43/500 [1:20:02<13:50:29, 109.04s/it] 
Gen. (-2.60) | Discrim. (0.43):   9%|▉         | 44/500 [1:20:02<13:49:07, 109.09s/it]
Gen. (-2.40) | Discrim. (-0.20):   9%|▉         | 44/500 [1:21:51<13:49:07, 109.09s/it]
Gen. (-2.40) | Discrim. (-0.20):   9%|▉         | 45/500 [1:21:51<13:47:37, 109.14s/it]
Gen. (-2.68) | Discrim. (0.14):   9%|▉         | 45/500 [1:23:40<13:47:37, 109.14s/it] 
Gen. (-2.68) | Discrim. (0.14):   9%|▉         | 46/500 [1:23:40<13:45:41, 109.12s/it]
Gen. (-2.60) | Discrim. (-0.41):   9%|▉         | 46/500 [1:25:29<13:45:41, 109.12s/it]
Gen. (-2.60) | Discrim. (-0.41):   9%|▉         | 47/500 [1:25:29<13:43:44, 109.10s/it]
Gen. (-2.52) | Discrim. (0.08):   9%|▉         | 47/500 [1:27:18<13:43:44, 109.10s/it] 
Gen. (-2.52) | Discrim. (0.08):  10%|▉         | 48/500 [1:27:18<13:42:18, 109.16s/it]
Gen. (-1.76) | Discrim. (-0.28):  10%|▉         | 48/500 [1:29:08<13:42:18, 109.16s/it]
Gen. (-1.76) | Discrim. (-0.28):  10%|▉         | 49/500 [1:29:08<13:40:38, 109.18s/it]
Gen. (-1.89) | Discrim. (0.43):  10%|▉         | 49/500 [1:30:57<13:40:38, 109.18s/it] 
Gen. (-1.89) | Discrim. (0.43):  10%|█         | 50/500 [1:30:57<13:38:58, 109.20s/it]
Gen. (-2.29) | Discrim. (-0.23):  10%|█         | 50/500 [1:32:46<13:38:58, 109.20s/it]
Gen. (-2.29) | Discrim. (-0.23):  10%|█         | 51/500 [1:32:46<13:37:08, 109.19s/it]
Gen. (-1.09) | Discrim. (0.30):  10%|█         | 51/500 [1:34:35<13:37:08, 109.19s/it] 
Gen. (-1.09) | Discrim. (0.30):  10%|█         | 52/500 [1:34:35<13:35:36, 109.23s/it]
Gen. (-1.54) | Discrim. (0.33):  10%|█         | 52/500 [1:36:24<13:35:36, 109.23s/it]
Gen. (-1.54) | Discrim. (0.33):  11%|█         | 53/500 [1:36:24<13:33:16, 109.16s/it]
Gen. (-1.60) | Discrim. (-0.09):  11%|█         | 53/500 [1:38:13<13:33:16, 109.16s/it]
Gen. (-1.60) | Discrim. (-0.09):  11%|█         | 54/500 [1:38:13<13:30:50, 109.08s/it]
Gen. (-1.61) | Discrim. (-0.17):  11%|█         | 54/500 [1:40:03<13:30:50, 109.08s/it]
Gen. (-1.61) | Discrim. (-0.17):  11%|█         | 55/500 [1:40:03<13:29:13, 109.11s/it]
Gen. (-1.06) | Discrim. (0.04):  11%|█         | 55/500 [1:41:51<13:29:13, 109.11s/it] 
Gen. (-1.06) | Discrim. (0.04):  11%|█         | 56/500 [1:41:51<13:26:59, 109.05s/it]
Gen. (-1.86) | Discrim. (0.10):  11%|█         | 56/500 [1:43:40<13:26:59, 109.05s/it]
Gen. (-1.86) | Discrim. (0.10):  11%|█▏        | 57/500 [1:43:40<13:25:04, 109.04s/it]
Gen. (-1.25) | Discrim. (-0.17):  11%|█▏        | 57/500 [1:45:29<13:25:04, 109.04s/it]
Gen. (-1.25) | Discrim. (-0.17):  12%|█▏        | 58/500 [1:45:29<13:22:58, 109.00s/it]
Gen. (-1.36) | Discrim. (0.30):  12%|█▏        | 58/500 [1:47:19<13:22:58, 109.00s/it] 
Gen. (-1.36) | Discrim. (0.30):  12%|█▏        | 59/500 [1:47:19<13:22:16, 109.15s/it]
Gen. (-0.82) | Discrim. (0.16):  12%|█▏        | 59/500 [1:49:08<13:22:16, 109.15s/it]
Gen. (-0.82) | Discrim. (0.16):  12%|█▏        | 60/500 [1:49:08<13:20:43, 109.19s/it]
Gen. (-1.24) | Discrim. (0.08):  12%|█▏        | 60/500 [1:50:57<13:20:43, 109.19s/it]
Gen. (-1.24) | Discrim. (0.08):  12%|█▏        | 61/500 [1:50:57<13:18:26, 109.13s/it]
Gen. (-0.74) | Discrim. (0.25):  12%|█▏        | 61/500 [1:52:46<13:18:26, 109.13s/it]
Gen. (-0.74) | Discrim. (0.25):  12%|█▏        | 62/500 [1:52:46<13:17:07, 109.20s/it]
Gen. (-0.77) | Discrim. (-0.02):  12%|█▏        | 62/500 [1:54:36<13:17:07, 109.20s/it]
Gen. (-0.77) | Discrim. (-0.02):  13%|█▎        | 63/500 [1:54:36<13:15:16, 109.19s/it]
Gen. (-1.80) | Discrim. (-0.14):  13%|█▎        | 63/500 [1:56:25<13:15:16, 109.19s/it]
Gen. (-1.80) | Discrim. (-0.14):  13%|█▎        | 64/500 [1:56:25<13:13:17, 109.17s/it]
Gen. (-0.64) | Discrim. (-0.35):  13%|█▎        | 64/500 [1:58:14<13:13:17, 109.17s/it]
Gen. (-0.64) | Discrim. (-0.35):  13%|█▎        | 65/500 [1:58:14<13:11:30, 109.17s/it]
Gen. (-1.39) | Discrim. (-0.10):  13%|█▎        | 65/500 [2:00:03<13:11:30, 109.17s/it]
Gen. (-1.39) | Discrim. (-0.10):  13%|█▎        | 66/500 [2:00:03<13:09:54, 109.20s/it]
Gen. (-0.94) | Discrim. (-0.11):  13%|█▎        | 66/500 [2:01:52<13:09:54, 109.20s/it]
Gen. (-0.94) | Discrim. (-0.11):  13%|█▎        | 67/500 [2:01:52<13:07:29, 109.12s/it]
Gen. (-2.06) | Discrim. (0.02):  13%|█▎        | 67/500 [2:03:41<13:07:29, 109.12s/it] 
Gen. (-2.06) | Discrim. (0.02):  14%|█▎        | 68/500 [2:03:41<13:06:03, 109.17s/it]
Gen. (-1.06) | Discrim. (1.01):  14%|█▎        | 68/500 [2:05:30<13:06:03, 109.17s/it]
Gen. (-1.06) | Discrim. (1.01):  14%|█▍        | 69/500 [2:05:30<13:03:51, 109.12s/it]
Gen. (0.03) | Discrim. (0.23):  14%|█▍        | 69/500 [2:07:20<13:03:51, 109.12s/it] 
Gen. (0.03) | Discrim. (0.23):  14%|█▍        | 70/500 [2:07:20<13:02:13, 109.15s/it]
Gen. (-1.62) | Discrim. (0.03):  14%|█▍        | 70/500 [2:09:09<13:02:13, 109.15s/it]
Gen. (-1.62) | Discrim. (0.03):  14%|█▍        | 71/500 [2:09:09<13:00:42, 109.19s/it]
Gen. (-0.83) | Discrim. (0.01):  14%|█▍        | 71/500 [2:10:58<13:00:42, 109.19s/it]
Gen. (-0.83) | Discrim. (0.01):  14%|█▍        | 72/500 [2:10:58<12:58:43, 109.17s/it]
Gen. (-0.89) | Discrim. (0.47):  14%|█▍        | 72/500 [2:12:47<12:58:43, 109.17s/it]
Gen. (-0.89) | Discrim. (0.47):  15%|█▍        | 73/500 [2:12:47<12:56:59, 109.18s/it]
Gen. (-0.74) | Discrim. (0.53):  15%|█▍        | 73/500 [2:14:37<12:56:59, 109.18s/it]
Gen. (-0.74) | Discrim. (0.53):  15%|█▍        | 74/500 [2:14:37<12:55:32, 109.23s/it]
Gen. (-2.22) | Discrim. (-0.75):  15%|█▍        | 74/500 [2:16:26<12:55:32, 109.23s/it]
Gen. (-2.22) | Discrim. (-0.75):  15%|█▌        | 75/500 [2:16:26<12:53:52, 109.25s/it]
Gen. (-2.86) | Discrim. (-0.10):  15%|█▌        | 75/500 [2:18:15<12:53:52, 109.25s/it]
Gen. (-2.86) | Discrim. (-0.10):  15%|█▌        | 76/500 [2:18:15<12:52:00, 109.25s/it]
Gen. (-1.45) | Discrim. (-0.47):  15%|█▌        | 76/500 [2:20:05<12:52:00, 109.25s/it]
Gen. (-1.45) | Discrim. (-0.47):  15%|█▌        | 77/500 [2:20:05<12:50:26, 109.28s/it]
Gen. (-1.41) | Discrim. (0.72):  15%|█▌        | 77/500 [2:21:54<12:50:26, 109.28s/it] 
Gen. (-1.41) | Discrim. (0.72):  16%|█▌        | 78/500 [2:21:54<12:48:23, 109.25s/it]
Gen. (-1.97) | Discrim. (0.45):  16%|█▌        | 78/500 [2:23:43<12:48:23, 109.25s/it]
Gen. (-1.97) | Discrim. (0.45):  16%|█▌        | 79/500 [2:23:43<12:46:27, 109.23s/it]
Gen. (-1.80) | Discrim. (0.54):  16%|█▌        | 79/500 [2:25:32<12:46:27, 109.23s/it]
Gen. (-1.80) | Discrim. (0.54):  16%|█▌        | 80/500 [2:25:32<12:44:42, 109.24s/it]
Gen. (-1.26) | Discrim. (-0.15):  16%|█▌        | 80/500 [2:27:21<12:44:42, 109.24s/it]
